concept_name,table_name,field_name,concept_with_context
kidney,main,kw_curated_tissue,main_kw_curated_tissue_kidney
"Carcinoma, Renal Cell",main,kw_curated_disease,"main_kw_curated_disease_Carcinoma, Renal Cell"
Normal,main,kw_curated_disease,main_kw_curated_disease_Normal
III,main,curated_sample_stage,main_curated_sample_stage_III
I,main,curated_sample_stage,main_curated_sample_stage_I
IV,main,curated_sample_stage,main_curated_sample_stage_IV
II,main,curated_sample_stage,main_curated_sample_stage_II
T3NX,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3NX
T1bN0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T1bN0
T3aNXM1,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3aNXM1
T1aNX,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T1aNX
T3aN1,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3aN1
T3aNX,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3aNX
T3aN0M1,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3aN0M1
T3bN0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3bN0
T1aNXM0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T1aNXM0
T2aNX,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T2aNX
T3aNXM0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3aNXM0
T3bNX,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3bNX
T1bNX,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T1bNX
T2bNX,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T2bNX
T3aN0M0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3aN0M0
T1bNXM0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T1bNXM0
T1bN1,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T1bN1
T3aN0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3aN0
T1aN0M0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T1aN0M0
T4N0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T4N0
T3N0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3N0
none,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_none
T3N1,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T3N1
T2bNXM0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T2bNXM0
T2bN0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T2bN0
T2aN0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T2aN0
T2aNXM0,main,curated_sample_tnm_stage,main_curated_sample_tnm_stage_T2aNXM0
III,main,curated_stage,main_curated_stage_III
I,main,curated_stage,main_curated_stage_I
IV,main,curated_stage,main_curated_stage_IV
II,main,curated_stage,main_curated_stage_II
primary_tumor,main,curated_sample_type,main_curated_sample_type_primary_tumor
tumor_adjacent_normal,main,curated_sample_type,main_curated_sample_type_tumor_adjacent_normal
Unknown,main,ajcc_pathologic_m,main_ajcc_pathologic_m_Unknown
M1,main,ajcc_pathologic_m,main_ajcc_pathologic_m_M1
M0,main,ajcc_pathologic_m,main_ajcc_pathologic_m_M0
NX,main,ajcc_pathologic_n,main_ajcc_pathologic_n_NX
N0,main,ajcc_pathologic_n,main_ajcc_pathologic_n_N0
N1,main,ajcc_pathologic_n,main_ajcc_pathologic_n_N1
III,main,ajcc_pathologic_stage,main_ajcc_pathologic_stage_III
I,main,ajcc_pathologic_stage,main_ajcc_pathologic_stage_I
IV,main,ajcc_pathologic_stage,main_ajcc_pathologic_stage_IV
II,main,ajcc_pathologic_stage,main_ajcc_pathologic_stage_II
T3,main,ajcc_pathologic_t,main_ajcc_pathologic_t_T3
T1b,main,ajcc_pathologic_t,main_ajcc_pathologic_t_T1b
T3a,main,ajcc_pathologic_t,main_ajcc_pathologic_t_T3a
T1a,main,ajcc_pathologic_t,main_ajcc_pathologic_t_T1a
T3b,main,ajcc_pathologic_t,main_ajcc_pathologic_t_T3b
T2a,main,ajcc_pathologic_t,main_ajcc_pathologic_t_T2a
T2b,main,ajcc_pathologic_t,main_ajcc_pathologic_t_T2b
T4,main,ajcc_pathologic_t,main_ajcc_pathologic_t_T4
No,main,alcohol_history,main_alcohol_history_No
Not Reported,main,alcohol_history,main_alcohol_history_Not Reported
Yes,main,alcohol_history,main_alcohol_history_Yes
Lifelong Non-Drinker,main,alcohol_intensity,main_alcohol_intensity_Lifelong Non-Drinker
Unknown,main,alcohol_intensity,main_alcohol_intensity_Unknown
Occasional Drinker,main,alcohol_intensity,main_alcohol_intensity_Occasional Drinker
Non-Drinker,main,alcohol_intensity,main_alcohol_intensity_Non-Drinker
Kidney,main,biospecimen_anatomic_site,main_biospecimen_anatomic_site_Kidney
Cancer Related,main,cause_of_death,main_cause_of_death_Cancer Related
Infection,main,cause_of_death,main_cause_of_death_Infection
Unknown,main,cause_of_death,main_cause_of_death_Unknown
Solid Tissue,main,composition,main_composition_Solid Tissue
